name,id,tier,rarity,tech/manufacturer,tags,uiTags,base value,unlocked,hidden,hiddenEverywhere,cost_frigate,cost_dest,cost_cruiser,cost_capital,script,desc,short,sModDesc,sprite
Ship Mastery Handler,sms_mastery_handler,,,,hide_in_codex,,0,,TRUE,TRUE,0,0,0,0,shipmastery.hullmods.MasteryHullmod,Handles mastery effects,Handles mastery effects,,graphics/hullmods/generic_mod.png
Extradimensional Rearrangement,sms_extradimensional_rearrangement1,,,,hide_in_codex,,0,,TRUE,FALSE,0,0,0,0,shipmastery.hullmods.ExtradimensionalRearrangement1,This ship has been altered by an unknown mechanism.,Ship altered by unknown mechanism,,graphics/hullmods/sms_extradimensional_rearrangement.png
Extradimensional Rearrangement,sms_extradimensional_rearrangement2,,,,hide_in_codex,,0,,TRUE,FALSE,0,0,0,0,shipmastery.hullmods.ExtradimensionalRearrangement2,This ship has been altered by an unknown mechanism.,Ship altered by unknown mechanism,,graphics/hullmods/sms_extradimensional_rearrangement.png
Extradimensional Rearrangement,sms_extradimensional_rearrangement3,,,,hide_in_codex,,0,,TRUE,FALSE,0,0,0,0,shipmastery.hullmods.ExtradimensionalRearrangement3,This ship has been altered by an unknown mechanism.,Ship altered by unknown mechanism,,graphics/hullmods/sms_extradimensional_rearrangement.png
Extradimensional Rearrangement,sms_extradimensional_rearrangement4,,,,hide_in_codex,,0,,TRUE,FALSE,0,0,0,0,shipmastery.hullmods.ExtradimensionalRearrangement4,This ship has been altered by an unknown mechanism.,Ship altered by unknown mechanism,,graphics/hullmods/sms_extradimensional_rearrangement.png
Extradimensional Rearrangement,sms_extradimensional_rearrangement5,,,,hide_in_codex,,0,,TRUE,FALSE,0,0,0,0,shipmastery.hullmods.ExtradimensionalRearrangement5,This ship has been altered by an unknown mechanism.,Ship altered by unknown mechanism,,graphics/hullmods/sms_extradimensional_rearrangement.png
Extradimensional Rearrangement,sms_extradimensional_rearrangement_d1,,,,"dmod, hide_in_codex",,0,,TRUE,FALSE,0,0,0,0,shipmastery.hullmods.ExtradimensionalRearrangementD1,This ship has been altered by an unknown mechanism.,Ship altered by unknown mechanism,,graphics/hullmods/sms_extradimensional_rearrangement_bad.png
Extradimensional Rearrangement,sms_extradimensional_rearrangement_d2,,,,"dmod, hide_in_codex",,0,,TRUE,FALSE,0,0,0,0,shipmastery.hullmods.ExtradimensionalRearrangementD2,This ship has been altered by an unknown mechanism.,Ship altered by unknown mechanism,,graphics/hullmods/sms_extradimensional_rearrangement_bad.png
Extradimensional Rearrangement,sms_extradimensional_rearrangement_d3,,,,"dmod, hide_in_codex",,0,,TRUE,FALSE,0,0,0,0,shipmastery.hullmods.ExtradimensionalRearrangementD3,This ship has been altered by an unknown mechanism.,Ship altered by unknown mechanism,,graphics/hullmods/sms_extradimensional_rearrangement_bad.png
Extradimensional Rearrangement,sms_extradimensional_rearrangement_d4,,,,"dmod, hide_in_codex",,0,,TRUE,FALSE,0,0,0,0,shipmastery.hullmods.ExtradimensionalRearrangementD4,This ship has been altered by an unknown mechanism.,Ship altered by unknown mechanism,,graphics/hullmods/sms_extradimensional_rearrangement_bad.png
Knowledge Superconstruct,sms_superconstruct_hullmod,,,,hide_in_codex,,0,,TRUE,FALSE,0,0,0,0,shipmastery.hullmods.SuperconstructHullmod,S-mod capacity increased by %s.,S-mod capacity increased,,graphics/hullmods/sms_superconstruct_hullmod.png
Engineering Override,sms_engineering_override,0,,,"req_spaceport, no_build_in","Logistics, Requires Dock",2500,TRUE,FALSE,FALSE,0,0,0,0,shipmastery.hullmods.EngineeringOverride,"Increases the number of hullmods that can be built in by %s. Building in hullmods no longer requires mastery points and costs %s fewer credits.

Renders this ship unable to benefit from any mastery effect. Additionally, each installed S-mod decreases the ship's peak combat readiness by %s.",Allows crude S-mod integration without mastery,,graphics/hullmods/sms_engineering_override.png
Analysis Package,sms_analysis_package,,,,"codex_unlockable, no_drop, special, req_spaceport","Support, Logistics, Requires Dock",15000,,,,5,10,15,20,shipmastery.hullmods.AnalysisPackage,"If installed on a ship with a civilian hull spec, increases the fleet's mastery point gain across all civilian hull types by up to %s/%s/%s/%s, depending on hull size, with diminishing returns, and capped to %s.

If installed on a ship with a combat hull spec, increases the fleet's mastery point gain across all combat hull types by up to %s/%s/%s/%s, depending on hull size, with diminishing returns, and capped to %s.

The effect is applied according to the ship's hull spec, not the ship itself, so modifying a particular ship's role, such as through the use of Militarized Subsystems, will not have any effect on this hullmod.",Increases fleet-wide mastery point gain,"Negates the effect's diminishing returns, but not its cap, and applies the bonus to both civilian and combat hulls.",graphics/hullmods/sms_analysis_package.png
Mastery - Level 1,sms_npc_indicator1,,,,hide_in_codex,,0,,TRUE,FALSE,0,0,0,0,com.fs.starfarer.api.combat.BaseHullMod,,,,graphics/hullmods/generic_mod.png
Mastery - Level 2,sms_npc_indicator2,,,,hide_in_codex,,0,,TRUE,FALSE,0,0,0,0,com.fs.starfarer.api.combat.BaseHullMod,,,,graphics/hullmods/generic_mod.png
Mastery - Level 3,sms_npc_indicator3,,,,hide_in_codex,,0,,TRUE,FALSE,0,0,0,0,com.fs.starfarer.api.combat.BaseHullMod,,,,graphics/hullmods/generic_mod.png
Mastery - Level 4,sms_npc_indicator4,,,,hide_in_codex,,0,,TRUE,FALSE,0,0,0,0,com.fs.starfarer.api.combat.BaseHullMod,,,,graphics/hullmods/generic_mod.png
Mastery - Level 5,sms_npc_indicator5,,,,hide_in_codex,,0,,TRUE,FALSE,0,0,0,0,com.fs.starfarer.api.combat.BaseHullMod,,,,graphics/hullmods/generic_mod.png
Mastery - Level 6,sms_npc_indicator6,,,,hide_in_codex,,0,,TRUE,FALSE,0,0,0,0,com.fs.starfarer.api.combat.BaseHullMod,,,,graphics/hullmods/generic_mod.png
Mastery - Level 7,sms_npc_indicator7,,,,hide_in_codex,,0,,TRUE,FALSE,0,0,0,0,com.fs.starfarer.api.combat.BaseHullMod,,,,graphics/hullmods/generic_mod.png
Mastery - Level 8,sms_npc_indicator8,,,,hide_in_codex,,0,,TRUE,FALSE,0,0,0,0,com.fs.starfarer.api.combat.BaseHullMod,,,,graphics/hullmods/generic_mod.png
Mastery - Level 9,sms_npc_indicator9,,,,hide_in_codex,,0,,TRUE,FALSE,0,0,0,0,com.fs.starfarer.api.combat.BaseHullMod,,,,graphics/hullmods/generic_mod.png
Mastery - Level 10,sms_npc_indicator10,,,,hide_in_codex,,0,,TRUE,FALSE,0,0,0,0,com.fs.starfarer.api.combat.BaseHullMod,,,,graphics/hullmods/generic_mod.png
Mastery - Level 11,sms_npc_indicator11,,,,hide_in_codex,,0,,TRUE,FALSE,0,0,0,0,com.fs.starfarer.api.combat.BaseHullMod,,,,graphics/hullmods/generic_mod.png
Mastery - Level 12,sms_npc_indicator12,,,,hide_in_codex,,0,,TRUE,FALSE,0,0,0,0,com.fs.starfarer.api.combat.BaseHullMod,,,,graphics/hullmods/generic_mod.png
Mastery - Level 13,sms_npc_indicator13,,,,hide_in_codex,,0,,TRUE,FALSE,0,0,0,0,com.fs.starfarer.api.combat.BaseHullMod,,,,graphics/hullmods/generic_mod.png
Mastery - Level 14,sms_npc_indicator14,,,,hide_in_codex,,0,,TRUE,FALSE,0,0,0,0,com.fs.starfarer.api.combat.BaseHullMod,,,,graphics/hullmods/generic_mod.png
Mastery - Level 15+,sms_npc_indicator15,,,,hide_in_codex,,0,,TRUE,FALSE,0,0,0,0,com.fs.starfarer.api.combat.BaseHullMod,,,,graphics/hullmods/generic_mod.png
KCore Handler,sms_k_core_handler,,,,hide_in_codex,,0,,TRUE,TRUE,0,0,0,0,shipmastery.campaign.items.BaseKCorePlugin,,,,graphics/hullmods/generic_mod.png
KCore Uplink Handler,sms_k_core_uplink_handler,,,,hide_in_codex,,0,,TRUE,TRUE,0,0,0,0,shipmastery.hullmods.KCoreUplinkHullmod,,,,graphics/hullmods/generic_mod.png
Curator Modifier,sms_curator_npc_hullmod,,,,hide_in_codex,,0,,TRUE,TRUE,0,0,0,0,shipmastery.hullmods.CuratorNPCHullmod,,,,graphics/hullmods/generic_mod.png
Curator Modifier (Player),sms_curator_player_hullmod,,,,hide_in_codex,,0,,TRUE,TRUE,0,0,0,0,shipmastery.hullmods.CuratorPlayerHullmod,,,,graphics/hullmods/generic_mod.png
Fleet Sync Listener Handler,sms_fleet_sync_listener_handler,,,,hide_in_codex,,0,,TRUE,TRUE,0,0,0,0,shipmastery.campaign.listeners.FleetSyncListenerHandler,,,,graphics/hullmods/generic_mod.png
Fractured Gamma Core,sms_fractured_gamma_core<integrated>,,,,hide_in_codex,,0,,TRUE,TRUE,0,0,0,0,shipmastery.hullmods.integration.IntegratedFracturedGammaCore,,,,graphics/hullmods/generic_mod.png
Gamma Pseudocore,sms_gamma_k_core<integrated>,,,,hide_in_codex,,0,,TRUE,TRUE,0,0,0,0,shipmastery.hullmods.integration.IntegratedGammaKCore,,,,graphics/hullmods/generic_mod.png
Beta Pseudocore,sms_beta_k_core<integrated>,,,,hide_in_codex,,0,,TRUE,TRUE,0,0,0,0,shipmastery.hullmods.integration.IntegratedBetaKCore,,,,graphics/hullmods/generic_mod.png
Alpha Pseudocore,sms_alpha_k_core<integrated>,,,,hide_in_codex,,0,,TRUE,TRUE,0,0,0,0,shipmastery.hullmods.integration.IntegratedAlphaKCore,,,,graphics/hullmods/generic_mod.png
Amorphous Pseudocore,sms_amorphous_core<integrated>,,,,hide_in_codex,,0,,TRUE,TRUE,0,0,0,0,shipmastery.hullmods.integration.IntegratedAmorphousCore,,,,graphics/hullmods/generic_mod.png
